chromosome	start	stop	gene	score	strand	thickStart	thickEnd	itemRgb	blockCount	blockSizes	blockStarts 
chr3R	9557711	9559525	NM_141649	0	-	9557909	9559249	0	2	657,1098,	0,716,
chr3R	10312038	10331353	NM_141738	0	-	10312643	10331187	0	32	1100,429,469,832,615,279,1347,464,536,185,231,118,224,259,785,72,118,486,176,269,1426,124,233,422,415,222,221,835,750,1063,311,386,	0,1171,1674,2200,3086,3757,4163,5569,6100,6693,6935,7223,7398,7681,8007,9116,9426,9623,10169,10408,10732,12247,12427,12719,13203,14222,14504,14790,15690,16532,17652,18929,
chr3R	15542747	15547736	NM_142220	0	-	15542869	15547394	0	8	922,709,1092,234,735,155,104,212,	0,981,1749,2896,3187,3981,4607,4777,
chr3R	16268328	16272415	NM_142273	0	-	16268462	16272334	0	6	542,404,1241,111,1379,120,	0,608,1071,2368,2532,3967,
chr3R	17085512	17087988	NM_142339	0	+	17085797	17087726	0	1	2476,	0,
chr3R	18750435	18758873	NM_142495	0	-	18750571	18758770	0	15	449,576,321,709,757,457,968,178,144,1215,228,461,286,725,133,	0,508,1142,1526,2295,3107,3626,4663,4905,5106,6383,6669,7192,7532,8305,
chr3R	19890847	19898601	NM_142585	0	+	19892748	19898540	0	9	407,1416,128,92,234,271,450,159,127,	0,1752,3238,5462,5614,6533,6897,7405,7627,
chr3R	20033880	20036056	NM_142606	0	-	20034295	20035918	0	1	2176,	0,
chr3R	21219076	21222843	NM_142699	0	+	21219221	21222639	0	7	380,760,225,490,95,425,1034,	0,432,1253,1540,2096,2249,2733,
chr3R	22666760	22682176	NM_142819	0	+	22677135	22681579	0	10	318,63,555,79,104,138,225,207,211,3073,	0,1219,10148,10832,10975,11139,11343,11805,12069,12343,
chr3R	24528046	24529815	NM_143009	0	+	24528176	24529652	0	5	208,351,180,522,253,	0,287,702,935,1516,
chr3R	27925190	27932973	NM_143340	0	+	27925880	27932670	0	8	803,118,165,995,305,338,310,512,	0,4040,4790,5013,6129,6497,6899,7271,
chr3R	28337018	28339765	NM_143360	0	-	28337292	28339546	0	2	649,1896,	0,851,
chr3R	24769350	24770111	NM_143995	0	+	24769521	24769773	0	1	761,	0,
chr3R	16340126	16341988	NM_144354	0	-	16340653	16341891	0	4	636,125,370,261,	0,695,1102,1601,
chr3R	4734411	4749056	NM_169016	0	-	4735150	4748883	0	10	935,150,162,105,72,65,308,2331,202,266,	0,996,1230,2611,2769,2902,3061,7440,10052,14379,
chr3R	11789292	11796948	NM_169430	0	-	11789928	11796435	0	11	729,83,125,1594,1571,1010,966,321,104,114,105,	0,788,930,1135,2791,4428,5498,6523,6913,7088,7551,
chr3R	15973297	15983451	NM_169693	0	+	15977232	15983325	0	7	527,67,914,2120,2042,241,570,	0,3879,4011,4989,7171,9282,9584,
chr3R	16430804	16432897	NM_169717	0	+	16430820	16432796	0	5	137,194,426,426,299,	0,193,477,1310,1794,
chr3R	25983012	25995153	NM_170252	0	+	25983291	25994781	0	17	336,144,385,142,594,322,553,538,1592,607,2356,255,96,203,187,166,416,	0,579,822,1262,1460,2115,2499,3106,3699,5347,6007,8418,8737,9795,10060,10306,11725,
chr3R	25983012	25993991	NM_170253	0	+	25983291	25993786	0	18	336,144,385,142,594,322,553,538,1592,607,2356,255,96,90,203,187,166,327,	0,579,822,1262,1460,2115,2499,3106,3699,5347,6007,8418,8737,9387,9795,10060,10306,10652,
chr3R	27929618	27932973	NM_170358	0	+	27929857	27932670	0	7	278,165,995,305,338,310,512,	0,362,585,1701,2069,2471,2843,
chr3R	27929624	27932868	NM_170359	0	+	27930028	27932670	0	7	167,165,995,305,338,310,407,	0,356,579,1695,2063,2465,2837,
chr3R	29991143	29993276	NM_170453	0	-	29991583	29993195	0	5	550,259,690,99,291,	0,610,939,1685,1842,
chr3R	32056591	32068441	NM_170586	0	-	32057321	32067996	0	3	2554,66,2113,	0,4854,9737,
chr3R	4734411	4746414	NM_176401	0	-	4735150	4746174	0	10	935,150,162,105,72,65,266,2331,202,573,	0,996,1230,2611,2769,2902,3061,7440,10052,11430,
chr3R	4734411	4739615	NM_176402	0	-	4735150	4737366	0	8	935,150,162,105,72,65,266,44,	0,996,1230,2611,2769,2902,3061,5160,
chr3R	4734411	4739547	NM_176403	0	-	4735150	4737366	0	8	935,150,162,105,72,65,266,37,	0,996,1230,2611,2769,2902,3061,5099,
chr3R	4734411	4739547	NM_176404	0	-	4735150	4737366	0	8	935,150,162,105,72,65,308,37,	0,996,1230,2611,2769,2902,3061,5099,
chr3R	19879718	19886030	NM_206518	0	+	19881490	19885731	0	9	325,946,898,339,803,147,900,273,537,	0,397,1765,2719,3124,3990,4477,5437,5775,
